Ticker;Fonds;Währung;Fondsvermögen;NAV per;UCITS;Domizil;Per;5. Jahr;4. Jahr;3. Jahr;2. Jahr;1. Jahr;NAV per;1J (%);2J (%);3J (%);5J (%);Seit Aufleg. (%);NAV per;Seit 1.1. (%);6M (%);3J (%);5J (%);Seit Aufleg. (%);Ausschüttungsrendite (%);Restlaufzeit;Kupon;Modifizierte Duration;Effektivverzinsung;Umlaufrendite
ISWD;iShares MSCI World Islamic UCITS ETF;USD;100.500.437,62;17.Dez.2014;Y;Irland;30.Sep.2014;7,29;-2,18;18,86;15,10;11,88;30.Nov.2014;6,62;13,68;11,67;9,13;3,30;30.Nov.2014;4,26;-0,71;39,24;54,79;25,41;1,68;--;0,03;0,00;0,00;--
ISFR;iShares MSCI France UCITS ETF;EUR;4.633.617,48;17.Dez.2014;Y;Irland;--;--;--;--;--;--;30.Nov.2014;--;--;--;--;-6,53;30.Nov.2014;--;--;--;--;-1,58;--;--;--;--;--;0,00
ISUS;iShares MSCI USA Islamic UCITS ETF;USD;39.878.337,59;17.Dez.2014;Y;Irland;30.Sep.2014;9,07;2,30;24,97;17,63;17,20;30.Nov.2014;13,02;19,89;16,30;13,44;6,68;30.Nov.2014;10,07;4,52;57,31;87,86;57,00;1,28;--;0,02;0,00;0,00;--
ISEM;iShares MSCI Emerging Markets Islamic UCITS ETF;USD;20.827.101,10;17.Dez.2014;Y;Irland;30.Sep.2014;12,81;-11,64;10,89;-5,62;0,20;30.Nov.2014;-3,89;-3,30;-1,49;-0,58;-4,42;30.Nov.2014;-2,14;-4,59;-4,39;-2,85;-27,04;2,32;--;1,09;0,00;0,05;--
INRG;iShares Global Clean Energy UCITS ETF;USD;103.939.893,46;17.Dez.2014;Y;Irland;30.Sep.2014;-24,18;-44,55;-23,74;52,31;8,01;30.Nov.2014;-0,86;26,74;6,43;-11,44;-17,18;30.Nov.2014;-0,63;-6,94;20,55;-45,51;-75,22;2,02;--;0,02;0,00;0,00;--
IEMI;iShares Emerging Market Infrastructure UCITS ETF;USD;90.351.486,31;17.Dez.2014;Y;Irland;30.Sep.2014;18,40;-17,05;25,31;6,63;5,99;30.Nov.2014;3,23;7,33;9,91;6,16;1,77;30.Nov.2014;3,88;2,24;32,78;34,84;12,67;2,68;--;0,61;0,00;0,04;--
SPOG;iShares Oil & Gas Exploration & Production UCITS ETF;USD;21.221.729,55;17.Dez.2014;Y;Irland;30.Sep.2014;--;--;14,48;11,93;2,96;30.Nov.2014;-19,47;-3,41;-5,05;--;-4,03;30.Nov.2014;-19,06;-27,68;-14,39;--;-12,34;--;--;-0,57;0,00;-0,03;--
SPGP;iShares Gold Producers UCITS ETF;USD;255.787.662,77;17.Dez.2014;Y;Irland;30.Sep.2014;--;--;-5,04;-51,91;-14,40;30.Nov.2014;-16,08;-36,88;-32,67;--;-32,13;30.Nov.2014;-13,39;-18,52;-69,47;--;-71,14;--;--;0,00;0,00;0,00;--
IH2O;iShares Global Water UCITS ETF;USD;340.397.827,54;17.Dez.2014;Y;Irland;30.Sep.2014;6,22;1,09;20,49;20,15;9,24;30.Nov.2014;7,58;16,18;15,79;11,66;5,85;30.Nov.2014;4,04;-2,74;55,25;73,59;54,94;1,77;--;0,03;0,00;0,00;--
WOOD;iShares Global Timber & Forestry UCITS ETF;USD;68.978.199,34;17.Dez.2014;Y;Irland;30.Sep.2014;16,75;-15,48;18,34;24,60;0,35;30.Nov.2014;3,47;12,12;13,56;8,30;-1,22;30.Nov.2014;-0,34;0,74;46,45;49,01;-8,38;1,83;--;0,03;0,00;0,00;--
